"uic";"street_name";"house_number";"house_corpus";"house_liter";"suburb_name"
"1471";"1842";"богатырский проспект";"19";NA;NA;NA
"1472";"1843";"богатырский проспект";"19";NA;NA;NA
"1473";"1844";"богатырский проспект";"19";NA;NA;NA
"1474";"1867";"аэродромная улица";"11";"2";NA;NA
"1475";"1868";"аэродромная улица";"11";"2";NA;NA
"1476";"1869";"аэродромная улица";"11";"2";NA;NA
"1477";"1870";"аэродромная улица";"11";"2";NA;NA
"1478";"1871";"аэродромная улица";"11";"2";NA;NA
"1479";"1872";"богатырский проспект";"7";"4";NA;NA
"1480";"1873";"богатырский проспект";"7";"4";NA;NA
"1481";"1874";"серебристый бульвар";"9";"2";NA;NA
"1482";"1875";"серебристый бульвар";"9";"2";NA;NA
"1483";"1876";"серебристый бульвар";"16";"3";NA;NA
"1484";"1877";"серебристый бульвар";"16";"3";NA;NA
"1485";"1878";"серебристый бульвар";"16";"3";NA;NA
"1486";"1879";"поликарпова аллея";"7";NA;NA;NA
"1487";"1880";"поликарпова аллея";"7";NA;NA;NA
"1488";"1881";"поликарпова аллея";"7";NA;NA;NA
"1489";"1882";"поликарпова аллея";"7";NA;NA;NA
"1490";"1883";"проспект королёва";"8";NA;NA;NA
"1491";"1884";"проспект королёва";"8";NA;NA;NA
"1492";"1885";"проспект королёва";"8";NA;NA;NA
"1493";"1886";"проспект королёва";"8";NA;NA;NA
"1494";"1887";"проспект королёва";"11";NA;NA;NA
"1495";"1888";"проспект королёва";"11";NA;NA;NA
"1496";"1889";"проспект королёва";"11";NA;NA;NA
"1497";"1890";"проспект королёва";"11";NA;NA;NA
"1498";"1891";"байконурская улица";"25";NA;NA;NA
"1499";"1892";"байконурская улица";"25";NA;NA;NA
"1500";"1893";"проспект королёва";"47";"2";NA;NA
"1501";"1894";"проспект королёва";"47";"2";NA;NA
"1502";"1895";"проспект королёва";"47";"2";NA;NA
"1503";"1896";"улица маршала новикова";"15";"1";NA;NA
"1504";"1897";"улица маршала новикова";"15";"1";NA;NA
"1505";"1898";"комендантский проспект";"29";"2";NA;NA
"1506";"1899";"комендантский проспект";"29";"2";NA;NA
"1507";"1900";"комендантский проспект";"29";"2";NA;NA
"1508";"1901";"комендантский проспект";"29";"2";NA;NA
"1509";"1902";"комендантский проспект";"37";"3";NA;NA
"1510";"1903";"комендантский проспект";"37";"3";NA;NA
"1511";"1904";"комендантский проспект";"37";NA;NA;NA
"1512";"1905";"проспект авиаконструкторов";"21";"2";NA;NA
"1513";"1906";"проспект авиаконструкторов";"21";"2";NA;NA
"1514";"1907";"проспект авиаконструкторов";"21";"2";NA;NA
"1515";"1908";"проспект авиаконструкторов";"29";"3";NA;NA
"1516";"1909";"проспект авиаконструкторов";"29";"3";NA;NA
"1517";"1910";"проспект авиаконструкторов";"14";NA;NA;NA
"1518";"1911";"проспект авиаконструкторов";"14";NA;NA;NA
"1519";"1912";"проспект авиаконструкторов";"14";NA;NA;NA
"1520";"1913";"проспект авиаконструкторов";"35";"2";NA;NA
"1521";"1914";"проспект авиаконструкторов";"35";"2";NA;NA
"1522";"1915";"проспект авиаконструкторов";"22";"1";NA;NA
"1523";"1916";"проспект авиаконструкторов";"22";"1";NA;NA
"1524";"1917";"проспект авиаконструкторов";"22";"1";NA;NA
"1525";"1918";"планерная улица";"73";"1";NA;NA
"1526";"1919";"планерная улица";"69";"2";"А";NA
"1527";"1920";"планерная улица";"69";"2";"А";NA
"1528";"1921";"планерная улица";"69";"2";"А";NA
"1529";"1922";"планерная улица";"73";"1";NA;NA
"1530";"1923";"нижне-каменская улица";"2";NA;NA;NA
"1531";"1924";"нижне-каменская улица";"2";NA;NA;NA
"1532";"1927";"3-я линия 1-й половины";"10";NA;"А";NA
"1533";"1928";"чистяковская улица";"4";NA;NA;NA
"1534";"1929";NA;"10";NA;NA;"Большая Каменка"
"1535";"1930";"улица щербакова";"18";NA;NA;NA
"1536";"1931";"улица щербакова";"18";NA;NA;NA
"1537";"1932";"улица щербакова";"18";NA;NA;NA
"1538";"1933";"улица щербакова";"18";NA;NA;NA
"1539";"1934";"улица щербакова";"16";NA;NA;NA
"1540";"1935";"улица щербакова";"16";NA;NA;NA
"1541";"1936";"улица щербакова";"16";NA;NA;NA
"1542";"1937";"новоколомяжский проспект";"4";"4";NA;NA
"1543";"1938";"новоколомяжский проспект";"4";"4";NA;NA
"1544";"1939";"новоколомяжский проспект";"4";"4";NA;NA
"1545";"1940";"новоколомяжский проспект";"4";"4";NA;NA
"1546";"1941";"поклонногорская улица";"52";NA;NA;NA
"1547";"1942";"нижне-каменская улица";"2";NA;NA;NA
"1548";"1943";"нижне-каменская улица";"2";NA;NA;NA
"1549";"1949";"генерала хазова улица";"7";NA;NA;NA
"1550";"1950";"генерала хазова улица";"18";NA;NA;NA
"1551";"1951";"генерала хазова улица";"18";NA;NA;NA
"1552";"1952";"школьная улица";"55";NA;NA;NA
"1553";"1953";"генерала хазова улица";"7";NA;NA;NA
"1554";"1954";"ленинградская улица";"83";NA;NA;NA
"1555";"1955";"генерала хазова улица";"7";NA;NA;NA
"1556";"1956";"красносельское шоссе";"14";"3";NA;NA
"1557";"1957";"железнодорожная улица";"54";NA;NA;NA
"1558";"1958";"ленинградская улица";"2";NA;NA;NA
"1559";"1959";"железнодорожная улица";"56";NA;NA;NA
"1560";"1960";"железнодорожная улица";"54";NA;NA;NA
"1561";"1961";"алексея толстого бульвар";"42";NA;NA;NA
"1562";"1962";"алексея толстого бульвар";"42";NA;NA;NA
"1563";"1963";"ленинградская улица";"36";NA;NA;NA
"1564";"1964";"ленинградская улица";"2";NA;NA;NA
"1565";"1965";"софийский бульвар";"9";NA;NA;NA
"1566";"1966";"софийский бульвар";"9";NA;NA;NA
"1567";"1967";"пушкинская улица";"3";NA;NA;NA
"1568";"1968";"пушкинская улица";"28/21";NA;NA;NA
"1569";"1969";"госпитальная улица";"24";NA;NA;NA
"1570";"1970";"леонтьевская улица";"10";NA;NA;NA
"1571";"1971";"красносельское шоссе";"14";"3";NA;NA
"1572";"1972";"красносельское шоссе";"14";"3";NA;NA
"1573";"1973";"артиллерийская улица";"7/20";NA;NA;NA
"1574";"1974";"кадетский бульвар";"22";NA;"А";NA
"1575";"1975";"артиллерийская улица";"7/20";NA;NA;NA
"1576";"1976";"радищева улица";"22";NA;NA;NA
"1577";"1977";"кедринская улица";"10";NA;"А";NA
"1578";"1978";"красносельское шоссе";"9";NA;NA;NA
"1579";"1979";"красносельское шоссе";"9";NA;NA;NA
"1580";"1980";"красносельское шоссе";"14";"3";NA;NA
"1581";"1981";"красносельское шоссе";"29";NA;NA;NA
"1582";"1982";NA;"12";NA;NA;"Лесное"
"1583";"1983";"павловское шоссе";"67";NA;NA;NA
"1584";"2010";"кедринская улица";"10";NA;"А";NA
"1585";"1984";"берёзовая улица";"13";NA;NA;NA
"1586";"1985";"конюшенная улица";"7";NA;NA;NA
"1587";"1986";"декабристов улица";"16";NA;NA;NA
"1588";"1987";"садовая улица";"49";"2";NA;NA
"1589";"1988";"берёзовая улица";"18";NA;NA;NA
"1590";"1989";"конюшенная улица";"24";NA;NA;NA
"1591";"1990";"горная улица";"14";NA;"А";NA
"1592";"1991";"клубная площадь";"1";NA;NA;"Динамо"
"1593";"1992";"волхонское шоссе";"32";NA;NA;"Александровская"
"1594";"1993";"большая улица";"1";NA;NA;"Тярлево"
"1595";"1994";"первомайская улица";"6";NA;"А";"Шушары"
"1596";"1995";"первомайская улица";"6";NA;"А";"Шушары"
"1597";"1996";"первомайская улица";"6";NA;"А";"Шушары"
"1598";"1997";"пулковское отд. спк шушары";"30";NA;NA;"Шушары"
"1599";"1998";"первомайская улица";"1";NA;"А";"Шушары"
"1600";"1999";"пушкинская улица";"12";NA;NA;"Шушары"
"1601";"2000";NA;"19";NA;"А";"Ленсоветовский"
"1602";"2001";NA;"19";NA;"А";"Ленсоветовский"
"1603";"2002";"волховская улица";"3";NA;NA;NA
"1604";"2003";"колпинское шоссе";"12";"3";NA;NA
"1605";"2004";"колпинское шоссе";"20";"3";NA;NA
"1606";"2005";"колпинское шоссе";"20";"3";NA;NA
"1607";"2006";"колпинское шоссе";"20";"3";NA;NA
"1608";"2007";"центральная улица";"17";NA;NA;"Детскосельский"
"1609";"2008";"центральная улица";"17";NA;NA;"Детскосельский"
"1610";"2009";"центральная улица";"6";NA;NA;"Детскосельский"
"1611";"2011";"изборская улица";"4";"2";NA;"Шушары"
"1612";"2012";"ростовская улица";"23";"2";NA;"Шушары"
"1613";"2013";"ростовская улица";"23";"2";NA;"Шушары"
"1614";"2014";"изборская улица";"4";"2";NA;"Шушары"
"1615";"2015";"колпинское шоссе";"20";"3";NA;"Шушары"
"1616";"2035";"лиговский проспект";"156";NA;NA;NA
"1617";"2036";"расстанная улица";"20";NA;"А";NA
"1618";"2037";"расстанная улица";"20";NA;"А";NA
"1619";"2038";"воронежская улица";"79";NA;NA;NA
"1620";"2039";"воронежская улица";"79";NA;NA;NA
"1621";"2040";"волковский проспект";"4";NA;"А";NA
"1622";"2041";"волковский проспект";"106";NA;NA;NA
"1623";"2042";"бухарестская улица";"5";NA;NA;NA
"1624";"2043";"бухарестская улица";"5";NA;NA;NA
"1625";"2044";"пражская улица";"7";"4";NA;NA
"1626";"2045";"пражская улица";"7";"4";NA;NA
"1627";"2046";"пражская улица";"7";"4";NA;NA
"1628";"2047";"пражская улица";"7";"4";NA;NA
"1629";"2048";"пражская улица";"7";"4";NA;NA
"1630";"2049";"улица белы куна";"24";"2";NA;NA
"1631";"2050";"улица белы куна";"24";"2";NA;NA
"1632";"2051";"будапештская улица";"8";"3";NA;NA
"1633";"2052";"будапештская улица";"8";"3";NA;NA
"1634";"2053";"будапештская улица";"8";"3";NA;NA
"1635";"2054";"будапештская улица";"8";"3";NA;NA
"1636";"2055";"софийская улица";"34";"3";NA;NA
"1637";"2056";"софийская улица";"34";"3";NA;NA
"1638";"2057";"софийская улица";"34";"3";NA;NA
"1639";"2058";"софийская улица";"42";"3";NA;NA
"1640";"2059";"софийская улица";"42";"3";NA;NA
"1641";"2060";"южное шоссе";"54";NA;"А";NA
"1642";"2061";"улица турку";"29";"2";NA;NA
"1643";"2062";"софийская улица";"39";"1";NA;NA
"1644";"2063";"пражская улица";"36";NA;"А";NA
"1645";"2064";"пражская улица";"36";NA;"А";NA
"1646";"2065";"пражская улица";"36";NA;"А";NA
"1647";"2066";"улица турку";"30";NA;NA;NA
"1648";"2067";"улица турку";"30";NA;NA;NA
"1649";"2068";"софийская улица";"33";"1";NA;NA
"1650";"2069";"пражская улица";"30";"1";NA;NA
"1651";"2070";"пражская улица";"30";"1";NA;NA
"1652";"2071";"пражская улица";"25";NA;NA;NA
"1653";"2072";"пражская улица";"25";NA;NA;NA
"1654";"2073";"улица турку";"16";NA;NA;NA
"1655";"2074";"улица турку";"16";NA;NA;NA
"1656";"2075";"улица турку";"29";"2";NA;NA
"1657";"2076";"улица турку";"29";"2";NA;NA
"1658";"2077";"улица турку";"21";"2";NA;NA
"1659";"2078";"улица турку";"21";"2";NA;NA
"1660";"2079";"проспект славы";"40";"5";NA;NA
"1661";"2080";"проспект славы";"40";"5";NA;NA
"1662";"2081";"улица белградская";"8";"2";NA;NA
"1663";"2082";"улица белградская";"8";"2";NA;NA
"1664";"2083";"улица белградская";"8";"2";NA;NA
"1665";"2084";"улица белградская";"8";"2";NA;NA
"1666";"2085";"белградская улица";"14";"2";NA;NA
"1667";"2086";"бухарестская улица";"33";"6";NA;NA
"1668";"2087";"бухарестская улица";"33";"6";NA;NA
"1669";"2088";"бухарестская улица";"33";"6";NA;NA
"1670";"2089";"бухарестская улица";"33";"6";NA;NA
"1671";"2090";"белградская улица";"14";"2";NA;NA
"1672";"2091";"будапештская улица";"30";"2";NA;NA
"1673";"2092";"будапештская улица";"42";"6";NA;NA
"1674";"2093";"будапештская улица";"42";"6";NA;NA
"1675";"2094";"будапештская улица";"42";"6";NA;NA
"1676";"2095";"проспект славы";"6";"2";NA;NA
"1677";"2096";"белградская улица";"20";"2";NA;NA
"1678";"2097";"белградская улица";"20";"2";NA;NA
"1679";"2098";"белградская улица";"20";"2";NA;NA
"1680";"2099";"проспект славы";"6";"2";NA;NA
"1681";"2100";"проспект славы";"6";"2";NA;NA
"1682";"2104";"альпийский переулок";"19";"2";NA;NA
"1683";"2105";"проспект славы";"35";"2";NA;NA
"1684";"2106";"проспект славы";"35";"2";NA;NA
"1685";"2107";"альпийский переулок";"19";"2";NA;NA
"1686";"2108";"будапештская улица";"64";"2";NA;NA
"1687";"2109";"будапештская улица";"64";"2";NA;NA
"1688";"2110";"будапештская улица";"64";"2";NA;NA
"1689";"2111";"будапештская улица";"64";"2";NA;NA
"1690";"2112";"альпийский переулок";"5";"2";NA;NA
"1691";"2113";"альпийский переулок";"19";"2";NA;NA
"1692";"2114";"альпийский переулок";"5";"2";NA;NA
"1693";"2115";"улица димитрова";"10";"3";NA;NA
"1694";"2116";"улица димитрова";"10";"3";NA;NA
"1695";"2117";"улица димитрова";"10";"3";NA;NA
"1696";"2118";"улица димитрова";"9";"3";NA;NA
"1697";"2119";"купчинская улица";"11";"4";NA;NA
"1698";"2120";"купчинская улица";"11";"4";NA;NA
"1699";"2121";"улица димитрова";"9";"3";NA;NA
"1700";"2122";"улица димитрова";"9";"3";NA;NA
"1701";"2123";"улица димитрова";"15";"3";NA;NA
"1702";"2124";"улица димитрова";"15";"3";NA;NA
"1703";"2125";"улица димитрова";"15";"3";NA;NA
"1704";"2126";"купчинская улица";"15";"3";NA;NA
"1705";"2127";"будапештская улица";"79";"2";NA;NA
"1706";"2128";"будапештская улица";"79";"2";NA;NA
"1707";"2129";"дунайский проспект";"48";"2";NA;NA
"1708";"2130";"дунайский проспект";"48";"2";NA;NA
"1709";"2131";"купчинская улица";"15";"3";NA;NA
"1710";"2132";"купчинская улица";"15";"3";NA;NA
"1711";"2133";"дунайский проспект";"48";"2";NA;NA
"1712";"2134";"улица малая бухарестская";"5";"1";NA;NA
"1713";"2135";"улица малая бухарестская";"5";"1";NA;NA
"1714";"2136";"улица малая бухарестская";"5";"1";NA;NA
"1715";"2137";"улица малая бухарестская";"5";"1";NA;NA
"1716";"2138";"улица малая бухарестская";"7";"1";NA;NA
"1717";"2139";"улица малая бухарестская";"7";"1";NA;NA
"1718";"2140";"улица ярослава гашека";"28";NA;"А";NA
"1719";"2141";"улица ярослава гашека";"28";NA;"А";NA
"1720";"2142";"улица ярослава гашека";"28";NA;"А";NA
"1721";"2143";"улица олеко дундича";"38";"3";NA;NA
"1722";"2144";"улица олеко дундича";"38";"3";NA;NA
"1723";"2145";"улица олеко дундича";"38";"3";NA;NA
"1724";"2146";"улица олеко дундича";"37";"2";NA;NA
"1725";"2147";"улица олеко дундича";"37";"2";NA;NA
"1726";"2148";"улица малая балканская";"60";"3";NA;NA
"1727";"2149";"улица малая балканская";"60";"3";NA;NA
"1728";"2150";"дунайский проспект";"43";"2";NA;NA
"1729";"2151";"дунайский проспект";"43";"2";NA;NA
"1730";"2152";"улица ярослава гашека";"10";"2";NA;NA
"1731";"2153";"улица ярослава гашека";"10";"2";NA;NA
"1732";"2154";"улица ярослава гашека";"10";"2";NA;NA
"1733";"2155";"улица ярослава гашека";"4";"4";NA;NA
"1734";"2156";"улица олеко дундича";"26";"2";NA;NA
"1735";"2157";"улица олеко дундича";"26";"2";NA;NA
"1736";"2158";"улица олеко дундича";"26";"2";NA;NA
"1737";"2159";"улица будапештская";"93";NA;NA;NA
"1738";"2160";"улица будапештская";"93";NA;NA;NA
"1739";"2161";"улица будапештская";"93";NA;NA;NA
"1740";"2162";"улица олеко дундича";"25";"3";NA;NA
"1741";"2163";"улица олеко дундича";"25";"3";NA;NA
"1742";"2164";"улица олеко дундича";"25";"3";NA;NA
"1743";"2165";"улица малая балканская";"44";NA;NA;NA
"1744";"2166";"улица малая балканская";"44";NA;NA;NA
"1745";"2167";"улица малая балканская";"44";NA;NA;NA
"1746";"2168";"улица ярослава гашека";"4";"4";NA;NA
"1747";"2169";"улица ярослава гашека";"4";"4";NA;NA
"1748";"2170";"улица ярослава гашека";"9";"2";NA;NA
"1749";"2171";"улица ярослава гашека";"9";"2";NA;NA
"1750";"2172";"улица ярослава гашека";"9";"2";NA;NA
"1751";"2173";"улица малая балканская";"36";"3";NA;NA
"1752";"2174";"улица малая балканская";"36";"3";NA;NA
"1753";"2180";"миллионная улица";"14";NA;NA;NA
"1754";"2181";"набережная реки мойки";"38";NA;NA;NA
"1755";"2182";"невский проспект";"22";NA;"А";NA
"1756";"2183";"площадь искусств";"2";NA;NA;NA
"1757";"2184";"гагаринская улица";"5";NA;NA;NA
"1758";"2185";"набережная робеспьера";"24";NA;NA;NA
"1759";"2186";"шпалерная улица";"33";NA;NA;NA
"1760";"2187";"кирочная улица";"8";NA;"А";NA
"1761";"2188";"соляной переулок";"12";NA;NA;NA
"1762";"2189";"соляной переулок";"12";NA;NA;NA
"1763";"2190";"улица моховая";"6";NA;NA;NA
"1764";"2191";"набережная реки фонтанки";"22";NA;NA;NA
"1765";"2192";"литейный проспект";"42";NA;NA;NA
"1766";"2193";"пестеля улица";"16";NA;"Б";NA
"1767";"2194";"гродненский переулок";"8";NA;NA;NA
"1768";"2195";"улица рылеева";"9";NA;NA;NA
"1769";"2196";"улица маяковского";"26";NA;NA;NA
"1770";"2197";"набережная реки фонтанки";"32";NA;NA;NA
"1771";"2198";"литейный проспект";"42";NA;NA;NA
"1772";"2199";"маяковского улица";"9/16";NA;NA;NA
"1773";"2200";"маяковского улица";"8";NA;NA;NA
"1774";"2201";"невский проспект";"108";NA;NA;NA
"1775";"2202";"гороховая улица";"20";NA;NA;NA
"1776";"2203";"набережная канала грибоедова";"30";NA;NA;NA
"1777";"2204";"невский проспект";"39";NA;NA;NA
"1778";"2205";"торговый переулок";"2";NA;"А";NA
"1779";"2206";"графский переулок";"1";NA;NA;NA
"1780";"2207";"графский переулок";"1";NA;NA;NA
"1781";"2208";"графский переулок";"8";NA;NA;NA
"1782";"2209";"большая московская улица";"10";NA;NA;NA
"1783";"2210";"большая московская улица";"10";NA;NA;NA
"1784";"2211";"набережная реки фонтанки";"62";NA;NA;NA
"1785";"2212";"набережная реки фонтанки";"62";NA;NA;NA
"1786";"2213";"ломоносова улица";"9";NA;NA;NA
"1787";"2214";"переулок джамбула";"3";NA;NA;NA
"1788";"2215";"социалистическая улица";"7/11";NA;NA;NA
"1789";"2216";"пушкинская улица";"9";NA;NA;NA
"1790";"2217";"кузнечный переулок";"20";NA;NA;NA
"1791";"2218";"кузнечный переулок";"9/27";NA;NA;NA
"1792";"2219";"коломенская улица";"6";NA;NA;NA
"1793";"2220";"коломенская улица";"6";NA;NA;NA
"1794";"2221";"правды улица";"8";NA;NA;NA
"1795";"2222";"константина заслонова улица";"23";NA;NA;NA
"1796";"2223";"звенигородская улица";"30";NA;NA;NA
"1797";"2224";"улица константина заслонова";"6";NA;NA;NA
"1798";"2225";"константина заслонова улица";"6";NA;NA;NA
"1799";"2233";"захарьевская улица";"18";NA;NA;NA
"1800";"2234";"фурштатская улица";"29";NA;"А";NA
"1801";"2235";"кирочная улица";"28";NA;"А";NA
"1802";"2236";"шпалерная улица";"50";NA;"А";NA
"1803";"2237";"таврическая улица";"10";NA;NA;NA
"1804";"2238";"кавалергардская улица";"9";NA;NA;NA
"1805";"2239";"пролетарской диктатуры улица";"1";NA;NA;NA
"1806";"2240";"пролетарской диктатуры улица";"1";NA;NA;NA
"1807";"2241";"кирочная улица";"28";NA;"А";NA
"1808";"2242";"кирочная улица";"32";NA;NA;NA
"1809";"2243";"кирочная улица";"54";NA;NA;NA
"1810";"2244";"дегтярный переулок";"24";NA;NA;NA
"1811";"2245";"ковенский переулок";"10";NA;NA;NA
"1812";"2246";"улица восстания";"8";NA;NA;NA
"1813";"2247";"греческий проспект";"21";NA;NA;NA
"1814";"2248";"дегтярный переулок";"24";NA;NA;NA
"1815";"2249";"греческий проспект";"21";NA;NA;NA
"1816";"2250";"6-я советская улица";"3";NA;NA;NA
"1817";"2251";"восстания улица";"8";NA;NA;NA
"1818";"2252";"прудковский переулок";"1/8";NA;NA;NA
"1819";"2253";"6-я советская улица";"3";NA;NA;NA
"1820";"2254";"2-я советская улица";"27/2";NA;NA;NA
"1821";"2255";"2-я советская улица";"27/2";NA;NA;NA
"1822";"2256";"9-я советская улица";"31";NA;NA;NA
"1823";"2257";"моисеенко улица";"19";NA;NA;NA
"1824";"2258";"8-я советская улица";"58";NA;NA;NA
"1825";"2259";"9-я советская улица";"31";NA;NA;NA
"1826";"2260";"херсонская улица";"9";NA;NA;NA
"1827";"2261";"херсонская улица";"9";NA;NA;NA
"1828";"2262";"невский проспект";"169";NA;NA;NA
"1829";"2263";"гончарная улица";"15";NA;NA;NA
"1830";"2264";"харьковская улица";"13";NA;NA;NA
"1831";"2265";"невский проспект";"169";NA;NA;NA
"1832";"2266";"лиговский проспект";"70";NA;NA;NA
"1833";"2267";"черняховского улица";"30";NA;NA;NA
"1834";"2268";"черняховского улица";"30";NA;NA;NA
